STUDY_ID|VISIT_NUMBER|VISIT_NAME|OPTIONAL_VISIT_FLAG|FORM_NAME|PROCEDURE_NAME
C4891026|23|Cycle7/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|23|Cycle7/Day1|1|PHARMACOKINETICS - PF-07220060 - PRE|PC003_3
C4891026|23|Cycle7/Day1|1|PHARMACOKINETICS - VEPDEGESTRANT - PRE|PC003
C4891026|23|Cycle7/Day1|1|PK DOSING - PF-07220060 - CLIN|EC001_5_3
C4891026|23|Cycle7/Day1|1|PK DOSING - PF-07220060 - MRD|EC001_5_2
C4891026|23|Cycle7/Day1|1|PK DOSING - VEPDEGESTRANT CLIN|EC001_5_1
C4891026|23|Cycle7/Day1|1|PK DOSING - VEPDEGESTRANT MRD|EC001_5
C4891026|23|Cycle7/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|23|Cycle7/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|23|Cycle7/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|23|Cycle7/Day1|1|VITAL SIGNS|VS001_3
C4891026|24|RECIST/Week24|1|DATE OF VISIT|SV001
C4891026|24|RECIST/Week24|1|INVESTIGATOR OBJECTIVE TUMOR ASSESSMENT-RECIST(V1.|RSIOTA001
C4891026|24|RECIST/Week24|1|NEW LESION PROMPT|R_TUTMM002
C4891026|24|RECIST/Week24|1|NEW LESIONS|TUTMM005
C4891026|24|RECIST/Week24|1|NON-TARGET LESIONS|TUTMM006_1
C4891026|24|RECIST/Week24|1|TARGET LESIONS|TUTMM003_1
C4891026|25|Cycle8/Day1|1|DATE OF VISIT|SV001
C4891026|25|Cycle8/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|25|Cycle8/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|25|Cycle8/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|25|Cycle8/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|25|Cycle8/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|25|Cycle8/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|25|Cycle8/Day1|1|VITAL SIGNS|VS001_3
C4891026|26|Cycle9/Day1|1|DATE OF VISIT|SV001
C4891026|26|Cycle9/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|26|Cycle9/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|26|Cycle9/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|26|Cycle9/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|26|Cycle9/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|26|Cycle9/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|26|Cycle9/Day1|1|VITAL SIGNS|VS001_3
C4891026|27|RECIST/Week32|1|DATE OF VISIT|SV001
C4891026|27|RECIST/Week32|1|INVESTIGATOR OBJECTIVE TUMOR ASSESSMENT-RECIST(V1.|RSIOTA001
C4891026|27|RECIST/Week32|1|NEW LESION PROMPT|R_TUTMM002
C4891026|27|RECIST/Week32|1|NEW LESIONS|TUTMM005
C4891026|27|RECIST/Week32|1|NON-TARGET LESIONS|TUTMM006_1
C4891026|27|RECIST/Week32|1|TARGET LESIONS|TUTMM003_1
C4891026|28|Cycle10/Day1|1|DATE OF VISIT|SV001
C4891026|28|Cycle10/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|28|Cycle10/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|28|Cycle10/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|28|Cycle10/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|28|Cycle10/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|28|Cycle10/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|28|Cycle10/Day1|1|VITAL SIGNS|VS001_3
C4891026|29|Cycle11/Day1|1|DATE OF VISIT|SV001
C4891026|29|Cycle11/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|29|Cycle11/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|29|Cycle11/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|29|Cycle11/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|29|Cycle11/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|29|Cycle11/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|29|Cycle11/Day1|1|VITAL SIGNS|VS001_3
C4891026|30|RECIST/Week40|1|DATE OF VISIT|SV001
C4891026|30|RECIST/Week40|1|INVESTIGATOR OBJECTIVE TUMOR ASSESSMENT-RECIST(V1.|RSIOTA001
C4891026|30|RECIST/Week40|1|NEW LESION PROMPT|R_TUTMM002
C4891026|30|RECIST/Week40|1|NEW LESIONS|TUTMM005
C4891026|30|RECIST/Week40|1|NON-TARGET LESIONS|TUTMM006_1
C4891026|30|RECIST/Week40|1|TARGET LESIONS|TUTMM003_1
C4891026|31|Cycle12/Day1|1|DATE OF VISIT|SV001
C4891026|31|Cycle12/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|31|Cycle12/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|31|Cycle12/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|31|Cycle12/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|31|Cycle12/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|31|Cycle12/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|31|Cycle12/Day1|1|VITAL SIGNS|VS001_3
C4891026|32|Cycle13/Day1|1|DATE OF VISIT|SV001
C4891026|32|Cycle13/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|32|Cycle13/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|32|Cycle13/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|32|Cycle13/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|32|Cycle13/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|32|Cycle13/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|32|Cycle13/Day1|1|VITAL SIGNS|VS001_3
C4891026|33|RECIST/Week48|1|DATE OF VISIT|SV001
C4891026|33|RECIST/Week48|1|INVESTIGATOR OBJECTIVE TUMOR ASSESSMENT-RECIST(V1.|RSIOTA001
C4891026|33|RECIST/Week48|1|NEW LESION PROMPT|R_TUTMM002
C4891026|33|RECIST/Week48|1|NEW LESIONS|TUTMM005
C4891026|33|RECIST/Week48|1|NON-TARGET LESIONS|TUTMM006_1
C4891026|33|RECIST/Week48|1|TARGET LESIONS|TUTMM003_1
C4891026|34|Cycle14/Day1|1|DATE OF VISIT|SV001
C4891026|34|Cycle14/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|34|Cycle14/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|34|Cycle14/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|34|Cycle14/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|34|Cycle14/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|34|Cycle14/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|34|Cycle14/Day1|1|VITAL SIGNS|VS001_3
C4891026|35|Cycle15/Day1|1|DATE OF VISIT|SV001
C4891026|35|Cycle15/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|35|Cycle15/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|35|Cycle15/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|35|Cycle15/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|35|Cycle15/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|35|Cycle15/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|35|Cycle15/Day1|1|VITAL SIGNS|VS001_3
C4891026|36|Cycle16/Day1|1|DATE OF VISIT|SV001
C4891026|36|Cycle16/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|36|Cycle16/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|36|Cycle16/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|36|Cycle16/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|36|Cycle16/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|36|Cycle16/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|36|Cycle16/Day1|1|VITAL SIGNS|VS001_3
C4891026|37|RECIST/Week60|1|DATE OF VISIT|SV001
C4891026|37|RECIST/Week60|1|INVESTIGATOR OBJECTIVE TUMOR ASSESSMENT-RECIST(V1.|RSIOTA001
C4891026|37|RECIST/Week60|1|NEW LESION PROMPT|R_TUTMM002
C4891026|37|RECIST/Week60|1|NEW LESIONS|TUTMM005
C4891026|37|RECIST/Week60|1|NON-TARGET LESIONS|TUTMM006_1
C4891026|37|RECIST/Week60|1|TARGET LESIONS|TUTMM003_1
C4891026|38|Cycle17/Day1|1|DATE OF VISIT|SV001
C4891026|38|Cycle17/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|38|Cycle17/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|38|Cycle17/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|38|Cycle17/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|38|Cycle17/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|38|Cycle17/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|38|Cycle17/Day1|1|VITAL SIGNS|VS001_3
C4891026|39|Cycle18/Day1|1|DATE OF VISIT|SV001
C4891026|39|Cycle18/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|39|Cycle18/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|39|Cycle18/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|39|Cycle18/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|39|Cycle18/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|39|Cycle18/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|39|Cycle18/Day1|1|VITAL SIGNS|VS001_3
C4891026|40|Cycle19/Day1|1|DATE OF VISIT|SV001
C4891026|40|Cycle19/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|40|Cycle19/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|40|Cycle19/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|40|Cycle19/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|40|Cycle19/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|40|Cycle19/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|40|Cycle19/Day1|1|VITAL SIGNS|VS001_3
C4891026|41|RECIST/Week72|1|DATE OF VISIT|SV001
C4891026|41|RECIST/Week72|1|INVESTIGATOR OBJECTIVE TUMOR ASSESSMENT-RECIST(V1.|RSIOTA001
C4891026|41|RECIST/Week72|1|NEW LESION PROMPT|R_TUTMM002
C4891026|41|RECIST/Week72|1|NEW LESIONS|TUTMM005
C4891026|41|RECIST/Week72|1|NON-TARGET LESIONS|TUTMM006_1
C4891026|41|RECIST/Week72|1|TARGET LESIONS|TUTMM003_1
C4891026|42|Cycle20/Day1|1|DATE OF VISIT|SV001
C4891026|42|Cycle20/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|42|Cycle20/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|42|Cycle20/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|42|Cycle20/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|42|Cycle20/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|42|Cycle20/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|42|Cycle20/Day1|1|VITAL SIGNS|VS001_3
C4891026|43|Cycle21/Day1|1|DATE OF VISIT|SV001
C4891026|43|Cycle21/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|43|Cycle21/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|43|Cycle21/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|43|Cycle21/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|43|Cycle21/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|43|Cycle21/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|43|Cycle21/Day1|1|VITAL SIGNS|VS001_3
C4891026|44|Cycle22/Day1|1|DATE OF VISIT|SV001
C4891026|44|Cycle22/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|44|Cycle22/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|44|Cycle22/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|44|Cycle22/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|44|Cycle22/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|44|Cycle22/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|44|Cycle22/Day1|1|VITAL SIGNS|VS001_3
C4891026|45|RECIST/Week84|1|DATE OF VISIT|SV001
C4891026|45|RECIST/Week84|1|INVESTIGATOR OBJECTIVE TUMOR ASSESSMENT-RECIST(V1.|RSIOTA001
C4891026|45|RECIST/Week84|1|NEW LESION PROMPT|R_TUTMM002
C4891026|45|RECIST/Week84|1|NEW LESIONS|TUTMM005
C4891026|45|RECIST/Week84|1|NON-TARGET LESIONS|TUTMM006_1
C4891026|45|RECIST/Week84|1|TARGET LESIONS|TUTMM003_1
C4891026|46|Cycle23/Day1|1|DATE OF VISIT|SV001
C4891026|46|Cycle23/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|46|Cycle23/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|46|Cycle23/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|46|Cycle23/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|46|Cycle23/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|46|Cycle23/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|46|Cycle23/Day1|1|VITAL SIGNS|VS001_3
C4891026|47|Cycle24/Day1|1|DATE OF VISIT|SV001
C4891026|47|Cycle24/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|47|Cycle24/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|47|Cycle24/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|47|Cycle24/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|47|Cycle24/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|47|Cycle24/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|47|Cycle24/Day1|1|VITAL SIGNS|VS001_3
C4891026|48|Cycle25/Day1|1|DATE OF VISIT|SV001
C4891026|48|Cycle25/Day1|1|LAB CHEMISTRY|LB001_14
C4891026|48|Cycle25/Day1|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|48|Cycle25/Day1|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|48|Cycle25/Day1|1|TREATMENT - REPEATING - PF-07220060|EC001_4_1
C4891026|48|Cycle25/Day1|1|TREATMENT - REPEATING - VEPDEGESTRANT|EC001_4
C4891026|48|Cycle25/Day1|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|48|Cycle25/Day1|1|VITAL SIGNS|VS001_3
C4891026|49|RECIST/Week96|1|DATE OF VISIT|SV001
C4891026|49|RECIST/Week96|1|INVESTIGATOR OBJECTIVE TUMOR ASSESSMENT-RECIST(V1.|RSIOTA001
C4891026|49|RECIST/Week96|1|NEW LESION PROMPT|R_TUTMM002
C4891026|49|RECIST/Week96|1|NEW LESIONS|TUTMM005
C4891026|49|RECIST/Week96|1|NON-TARGET LESIONS|TUTMM006_1
C4891026|49|RECIST/Week96|1|TARGET LESIONS|TUTMM003_1
C4891026|50|End of Treatment|1|DATE OF VISIT|SV001
C4891026|50|End of Treatment|1|LAB CHEMISTRY|LB001_14
C4891026|50|End of Treatment|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|50|End of Treatment|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|50|End of Treatment|1|LOCALLY READ ECGs|EG001
C4891026|50|End of Treatment|1|MBIO - BIOMARKER - TUMOR TISSUE|Z_MBIO002_1
C4891026|50|End of Treatment|1|MBIO - BIOMARKER - ctDNA PLASMA|Z_MBIO002_3
C4891026|50|End of Treatment|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|50|End of Treatment|1|VITAL SIGNS|VS001_4
C4891026|51|Safety Follow-Up|1|DATE OF VISIT|SV001
C4891026|51|Safety Follow-Up|1|LAB CHEMISTRY|LB001_14
C4891026|51|Safety Follow-Up|1|LAB HEMATOLOGY - ABSOLUTE|LB001_1
C4891026|51|Safety Follow-Up|1|LAB HEMATOLOGY - PERCENT|LB001_1_1
C4891026|51|Safety Follow-Up|1|RESPONSE TO REGIMEN - CANCER THERAPY|CM001_1_1
C4891026|51|Safety Follow-Up|1|TRIGGER FORM - LAB HEMATOLOGY PROMPT|R_TRIG001_1
C4891026|52|Survival Follow-Up 1|1|DATE OF VISIT|SV001
C4891026|52|Survival Follow-Up 1|1|RESPONSE TO REGIMEN - CANCER THERAPY|CM001_1_1
C4891026|52|Survival Follow-Up 1|1|SURVIVAL FOLLOW-UP|SSSRV001
C4891026|53|Survival Follow-Up 2|1|DATE OF VISIT|SV001
C4891026|53|Survival Follow-Up 2|1|RESPONSE TO REGIMEN - CANCER THERAPY|CM001_1_1
C4891026|53|Survival Follow-Up 2|1|SURVIVAL FOLLOW-UP|SSSRV001
C4891026|54|Survival Follow-Up 3|1|DATE OF VISIT|SV001
C4891026|54|Survival Follow-Up 3|1|RESPONSE TO REGIMEN - CANCER THERAPY|CM001_1_1
C4891026|54|Survival Follow-Up 3|1|SURVIVAL FOLLOW-UP|SSSRV001
C4891026|55|Survival Follow-Up 4|1|DATE OF VISIT|SV001
C4891026|55|Survival Follow-Up 4|1|RESPONSE TO REGIMEN - CANCER THERAPY|CM001_1_1
C4891026|55|Survival Follow-Up 4|1|SURVIVAL FOLLOW-UP|SSSRV001
C4891026|56|Survival Follow-Up 5|1|DATE OF VISIT|SV001
C4891026|56|Survival Follow-Up 5|1|RESPONSE TO REGIMEN - CANCER THERAPY|CM001_1_1
C4891026|56|Survival Follow-Up 5|1|SURVIVAL FOLLOW-UP|SSSRV001
C4891026|57|Survival Follow-Up 6|1|DATE OF VISIT|SV001
C4891026|57|Survival Follow-Up 6|1|RESPONSE TO REGIMEN - CANCER THERAPY|CM001_1_1
C4891026|57|Survival Follow-Up 6|1|SURVIVAL FOLLOW-UP|SSSRV001
C4891026|58|Survival Follow-Up 7|1|DATE OF VISIT|SV001
C4891026|58|Survival Follow-Up 7|1|RESPONSE TO REGIMEN - CANCER THERAPY|CM001_1_1
C4891026|58|Survival Follow-Up 7|1|SURVIVAL FOLLOW-UP|SSSRV001
C4891026|59|Survival Follow-Up 8|1|DATE OF VISIT|SV001
C4891026|59|Survival Follow-Up 8|1|RESPONSE TO REGIMEN - CANCER THERAPY|CM001_1_1
C4891026|59|Survival Follow-Up 8|1|SURVIVAL FOLLOW-UP|SSSRV001
